ts,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8
1570768090.504586,689,86,105,186,58,51,27,742
1570768090.572368,475,178,190,190,58,54,29,618
1570768090.5734859,231,637,236,190,63,64,28,386
1570768090.574763,227,873,279,189,68,83,31,160
1570768090.642386,233,970,403,172,156,131,46,121
1570768090.643459,225,991,467,162,172,132,46,105
1570768090.644908,244,833,516,164,187,149,49,110
1570768090.782306,227,614,531,161,195,142,49,100
1570768090.783419,196,555,485,138,162,128,42,82
1570768090.784745,174,503,466,115,133,106,40,73
1570768090.786227,120,342,283,83,84,69,35,50
1570768090.852775,75,181,136,77,69,50,30,45
1570768090.854083,67,160,109,66,67,49,32,41
1570768090.855634,71,163,81,65,66,44,32,41
1570768090.9228199,68,140,59,64,44,42,31,39
1570768090.924114,61,155,51,61,44,40,30,36
1570768090.92558,59,145,48,59,44,34,27,36
1570768090.992872,47,115,45,60,49,35,27,32
1570768090.994098,73,158,56,63,51,34,27,36
1570768090.995574,79,159,60,72,57,35,30,39
1570768091.063195,80,198,79,74,56,40,32,40
1570768091.06409,102,210,294,78,52,47,34,49
1570768091.065574,104,298,396,80,52,51,36,54
1570768091.132867,115,304,404,78,46,60,40,56
1570768091.1341019,116,320,417,89,45,62,40,57
1570768091.1355731,115,294,421,87,46,59,40,57
1570768091.202827,79,165,166,75,50,54,38,40
1570768091.204035,54,147,146,63,52,44,29,31
1570768091.205538,51,97,98,44,53,41,29,27
1570768091.2727618,50,88,71,40,51,42,30,31
1570768091.274138,50,112,58,39,50,38,26,29
1570768091.275599,53,150,52,37,46,36,27,31
1570768091.342832,51,156,49,37,47,38,30,31
1570768091.3440974,48,149,43,35,45,38,27,27
1570768091.345567,43,126,36,36,47,37,29,28
1570768091.41283,42,70,32,41,42,39,27,25
1570768091.414139,43,69,37,42,39,44,29,28
1570768091.415549,42,68,39,44,38,42,26,28
1570768091.4827714,45,72,48,42,41,43,25,27
1570768091.484084,47,75,48,37,41,42,28,31
1570768091.485599,46,67,45,37,46,41,28,28
1570768091.552975,48,61,47,35,45,41,28,29
1570768091.554153,47,62,45,35,40,40,30,30
1570768091.555607,47,57,39,37,42,38,30,32
1570768091.622801,40,53,41,41,43,33,29,31
1570768091.624108,41,74,48,44,54,41,30,32
1570768091.625608,43,76,47,45,58,41,27,32
1570768091.693001,40,84,51,43,57,42,30,31
1570768091.694187,46,91,50,48,57,46,28,30
1570768091.695633,48,92,54,49,55,46,33,32
1570768091.762379,46,83,48,47,44,40,33,29
1570768091.832356,49,84,53,45,43,45,34,31
1570768091.833426,52,83,55,48,44,44,32,33
1570768091.835404,46,94,61,48,40,44,29,30
1570768091.902333,57,215,57,71,41,48,33,33
1570768091.903445,60,232,52,67,44,49,34,36
1570768091.9047134,62,234,50,65,47,47,35,39
1570768091.972959,69,217,58,61,47,45,32,42
1570768091.974172,61,165,54,47,47,41,30,39
1570768091.975657,59,142,53,52,46,39,34,39
1570768092.04234,58,130,51,53,47,39,30,36
1570768092.043449,54,83,51,48,50,37,30,36
1570768092.044747,45,80,44,44,46,37,29,28
1570768092.112869,42,65,56,51,47,41,27,27
1570768092.114126,43,63,60,58,44,38,29,29
1570768092.115603,45,68,57,61,41,37,31,30
1570768092.182237,44,64,62,66,39,37,29,31
1570768092.1834679,46,68,61,66,39,41,29,34
1570768092.184765,48,64,54,70,36,45,29,35
1570768092.252825,49,88,56,72,39,49,29,35
1570768092.254175,57,90,66,67,38,50,32,35
1570768092.255675,71,97,70,69,39,46,34,37
1570768092.3224,95,116,70,78,40,45,41,43
1570768092.323446,219,248,75,83,47,59,63,201
1570768092.324713,327,309,78,83,53,84,109,458
1570768092.3927991,531,327,83,85,68,106,236,646
1570768092.3940911,616,342,84,81,81,123,263,792
1570768092.395628,630,286,92,80,100,135,292,802
1570768092.462474,718,237,119,96,104,174,367,808
1570768092.532974,754,237,130,117,117,227,505,959
1570768092.534128,705,256,129,117,118,230,519,991
1570768092.672112,514,267,116,122,111,166,340,837
1570768092.6733286,346,255,95,101,86,120,295,731
1570768092.6746109,401,252,93,104,80,120,327,830
1570768092.7422106,346,167,78,88,64,129,316,692
1570768092.743383,325,175,78,83,60,117,306,663
1570768092.744672,281,151,68,75,51,100,231,557
1570768092.812918,238,135,50,62,46,77,231,399
1570768092.814091,219,134,48,50,42,69,198,379
1570768092.815658,195,120,47,49,43,64,202,279
1570768092.882282,348,133,51,49,43,72,228,284
1570768092.883456,350,130,47,52,43,67,191,185
1570768092.884719,374,145,49,51,40,65,190,198
1570768092.952943,389,143,52,59,42,64,155,260
1570768092.954117,255,126,52,61,41,55,110,238
1570768092.955566,353,119,60,64,40,66,125,243
1570768093.0223286,378,114,69,88,48,75,193,239
1570768093.023446,427,121,120,137,58,80,309,224
1570768093.092333,455,171,131,162,58,91,325,224
1570768093.094092,432,220,140,169,56,86,329,216
1570768093.095273,404,245,141,161,68,81,296,210
1570768093.162299,275,234,86,108,67,57,138,131
1570768093.163423,191,231,64,100,68,50,93,98
1570768093.164696,157,252,70,99,69,49,77,83
1570768093.232977,93,212,61,90,39,49,42,46
1570768093.234143,81,207,60,73,40,46,37,43
1570768093.2356222,74,166,55,64,37,44,31,39
1570768093.302484,51,128,48,60,37,39,29,33
1570768093.372946,72,101,45,55,36,38,35,38
1570768093.37412,74,97,43,54,34,35,38,44
1570768093.442385,47,53,48,40,37,38,29,29
1570768093.443455,42,45,47,37,36,38,30,32
1570768093.44474,42,39,42,39,36,36,30,31
1570768093.51294,33,36,41,44,39,31,26,31
1570768093.5140948,33,32,40,44,36,30,26,34
1570768093.515553,34,33,44,45,38,32,25,29
1570768093.582199,33,33,44,43,37,32,25,31
1570768093.583406,35,33,41,38,33,34,27,31
1570768093.5847619,36,40,39,39,36,35,26,31
1570816421.499683,75,343,714,301,830,117,86,54
1570816421.501081,91,360,739,364,913,122,107,39
1570816421.5690901,87,364,745,398,855,118,113,35
1570816421.570249,84,340,682,435,812,116,123,37
1570816421.571666,88,240,573,464,740,92,116,37
1570816421.708939,155,273,554,458,732,66,153,49
1570816421.710237,286,408,605,492,817,64,155,52
1570816421.7115679,298,597,645,542,885,104,227,54
1570816421.7789538,333,1322,1077,1082,1336,404,597,49
1570816421.780252,304,1272,1095,1050,1250,260,559,56
1570816421.781726,212,1215,1044,944,1200,235,459,55
1570816421.848986,218,1095,1005,942,1095,255,232,53
1570816421.850239,231,963,894,843,1007,240,162,51
1570816421.851687,225,891,934,828,982,227,146,49
1570816421.918921,228,952,853,620,618,210,118,40
1570816421.920258,186,912,935,579,601,270,132,44
1570816421.925307,220,971,975,531,482,274,121,45
1570816421.988909,221,1023,1001,492,467,274,121,45
1570816421.990195,237,883,958,416,423,281,115,44
1570816421.992385,277,864,980,369,406,285,132,44
1570816422.058921,276,772,868,391,274,214,102,39
1570816422.060194,286,686,832,390,246,234,100,37
1570816422.0616732,267,726,893,390,211,221,99,36
1570816422.128948,225,692,895,390,178,222,63,34
1570816422.130238,201,578,851,242,152,208,58,36
1570816422.269454,153,493,821,260,138,193,57,39
1570816422.270258,108,352,644,252,110,138,59,42
1570816422.271583,91,319,546,244,123,162,92,47
1570816422.2723632,112,405,684,418,171,304,104,42
1570816422.339079,139,891,1019,401,350,574,297,45
1570816422.340252,139,949,1023,415,363,645,342,46
1570816422.341756,208,955,995,410,436,663,390,47
1570816422.4081788,259,953,930,497,472,692,580,46
1570816422.409399,294,947,842,642,618,703,657,44
1570816422.410652,295,1059,907,839,756,655,778,42
1570816422.478436,336,1082,1022,900,855,701,893,53
1570816422.4795089,369,1149,1103,1021,854,798,1058,71
1570816422.480825,410,1219,1190,1017,925,832,1033,76
1570816422.548461,397,1129,1175,803,779,946,1114,95
1570816422.549561,365,1113,1111,747,725,926,1211,96
1570816422.550865,314,1043,1185,583,731,889,1161,88
1570816422.618897,211,919,1143,484,660,915,1235,101
1570816422.6201901,186,921,1085,449,636,877,1219,98
1570816422.621469,176,915,1058,402,565,816,1173,104
1570816422.758923,105,892,899,341,466,805,1089,197
1570816422.760222,92,1044,742,423,570,846,1186,448
1570816422.7615561,139,1185,742,585,775,968,1359,781
1570816422.828444,901,1007,1120,901,928,1275,1544,1192
1570816422.8295949,928,1045,1064,910,922,1322,1547,1106
1570816422.830842,1082,1274,996,879,909,1422,1482,976
1570816422.898443,1214,1266,1101,776,838,1353,1498,835
1570816422.899626,1091,1210,1101,833,947,1295,1454,683
1570816422.900857,1082,1086,1060,926,1052,1094,1322,338
1570816422.968441,1211,734,1133,1020,1051,854,1085,698
1570816422.9695392,1096,977,1089,1044,1057,847,1099,935
1570816422.970845,1047,1144,1019,940,910,816,1085,1064
1570816423.038433,914,1342,903,822,751,679,977,1096
1570816423.03962,649,1338,807,622,613,566,766,1327
1570816423.040884,313,1389,864,583,552,473,721,1221
1570816423.108342,205,1100,802,517,353,362,243,1012
1570816423.1095948,191,884,807,456,292,293,306,1004
1570816423.110899,172,966,766,404,296,265,302,689
1570816423.178457,160,844,627,407,245,218,289,603
1570816423.179549,121,865,560,380,235,166,294,568
1570816423.3184462,102,824,703,353,234,135,298,503
1570816423.3195689,80,801,682,363,203,104,192,385
1570816423.320883,73,812,647,286,201,113,183,365
1570816423.322402,67,626,319,248,150,116,147,232
1570816423.3881712,57,352,218,119,158,120,107,142
1570816423.389374,57,424,222,126,160,116,87,144
1570816423.390722,58,399,253,119,159,119,79,125
1570816423.458436,52,380,259,119,153,91,69,113
1570816423.4596019,49,384,331,127,151,81,77,112
1570816423.4608688,47,388,322,134,110,83,82,108
1570816423.528403,45,359,375,138,157,151,113,91
1570816423.5295699,52,397,427,141,155,156,121,95
1570816423.598916,55,415,389,134,163,215,117,90
1570816423.6002321,55,430,417,135,181,224,111,99
1570816423.6684391,52,461,453,157,168,195,87,110
1570816423.670196,57,613,584,261,161,178,110,228
1570816423.738398,121,883,790,668,160,227,157,442
1570816423.739594,147,1013,921,799,203,263,242,589
1570816423.740164,159,1112,1039,907,206,285,297,620
1570816423.809068,167,1209,1088,951,204,297,319,651
1570816423.810192,141,853,820,643,133,186,251,361
1570816423.811512,129,712,647,489,172,148,186,306
1570816423.878396,73,378,404,262,169,89,111,170
1570816423.8795722,67,325,322,225,155,76,101,143
1570816423.88088,57,268,298,178,152,73,91,108
1570816423.9484448,54,244,259,121,83,126,73,86
1570816423.9496028,57,230,243,104,78,134,71,69
1570816423.950834,56,242,219,88,79,146,76,74
1570816424.018431,61,244,188,74,82,149,106,84
1570816424.019658,74,299,160,69,80,107,146,94
1570816424.0208972,93,401,182,99,71,127,166,149
